entity,id,active,dateCreated,lastCheck,lastChecked,routes,rt,vid
bus,status_7704,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:33.738Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""605"" }]",605,7704
bus,status_7708,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:33.738Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""605"" }]",605,7708
bus,status_7711,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:32.878Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""463"" }]",463,7711
bus,status_7714,TRUE,2020-04-03T20:47:04.301Z,2020-04-03T20:47:03.899Z,2020-04-03T20:47:04.301Z,"[  { ""S"" : ""652"" }]",652,7714
bus,status_7715,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:33.799Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""630"" }]",630,7715
bus,status_7717,TRUE,2020-04-03T18:59:48.065Z,2020-04-03T18:59:45.486Z,2020-04-03T18:59:48.065Z,"[  { ""S"" : ""395"" }]",395,7717
bus,status_7719,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:32.038Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""306"" }]",306,7719
bus,status_7722,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:32.100Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""310"" }]",310,7722
bus,status_7723,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:33.738Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""605"" }]",605,7723
bus,status_7728,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:32.879Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""494"" }]",494,7728
bus,status_7729,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:32.100Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""310"" }]",310,7729
bus,status_7731,TRUE,2020-04-03T21:47:02.984Z,2020-04-03T21:47:02.748Z,2020-04-03T21:47:02.984Z,"[  { ""S"" : ""644"" }]",644,7731
bus,status_7734,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:34.580Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""650"" }]",650,7734
bus,status_7735,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:32.878Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""463"" }]",463,7735
bus,status_7736,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:33.680Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""621"" }]",621,7736
bus,status_7737,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:32.100Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""310"" }]",310,7737
bus,status_7739,TRUE,2020-04-03T19:16:30.568Z,2020-04-03T19:16:28.209Z,2020-04-03T19:16:30.568Z,"[  { ""S"" : ""373"" }]",373,7739
bus,status_7746,TRUE,2020-04-03T18:47:07.415Z,2020-04-03T18:47:04.116Z,2020-04-03T18:47:07.415Z,"[  { ""S"" : ""159"" }]",159,7746
bus,status_7748,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:32.100Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""310"" }]",310,7748
bus,status_7749,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:32.577Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""401"" }]",401,7749
bus,status_7750,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:32.038Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""306"" }]",306,7750
bus,status_7755,TRUE,2020-04-03T18:47:07.416Z,2020-04-03T18:47:04.337Z,2020-04-03T18:47:07.416Z,"[  { ""S"" : ""341"" }]",341,7755
bus,status_7758,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:31.638Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""152"" }]",152,7758
bus,status_7761,TRUE,2020-04-03T20:47:04.301Z,2020-04-03T20:47:03.420Z,2020-04-03T20:47:04.301Z,"[  { ""S"" : ""305"" }]",305,7761
bus,status_7762,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:32.219Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""340"" }]",340,7762
bus,status_7763,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:31.578Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""151"" }]",151,7763
bus,status_7764,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:32.577Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""401"" }]",401,7764
bus,status_7765,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:32.398Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""371"" }]",371,7765
bus,status_7766,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:33.619Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""574"" }]",574,7766
bus,status_7769,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:31.778Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""171"" }]",171,7769
bus,status_7774,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:32.158Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""322"" }]",322,7774
bus,status_7775,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:32.579Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""402"" }]",402,7775
bus,status_7776,TRUE,2020-04-03T19:16:30.568Z,2020-04-03T19:16:28.051Z,2020-04-03T19:16:30.568Z,"[  { ""S"" : ""372"" }]",372,7776
bus,status_7778,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:32.820Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""467"" }]",467,7778
bus,status_7780,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:32.820Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""467"" }]",467,7780
bus,status_7781,TRUE,2020-04-03T19:16:30.568Z,2020-04-03T19:16:27.990Z,2020-04-03T19:16:30.568Z,"[  { ""S"" : ""231"" }]",231,7781
bus,status_7783,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:32.637Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""423"" }]",423,7783
bus,status_7784,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:34.578Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""983"" }]",983,7784
bus,status_7785,TRUE,2020-04-03T20:47:04.301Z,2020-04-03T20:47:03.521Z,2020-04-03T20:47:04.301Z,"[  { ""S"" : ""557"" }]",557,7785
bus,status_7787,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:33.020Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""507"" }]",507,7787
bus,status_7790,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:32.698Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""424"" }]",424,7790
bus,status_7792,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:34.817Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""950"" }]",950,7792
bus,status_7793,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:34.817Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""950"" }]",950,7793
bus,status_7795,TRUE,2020-04-03T19:47:00.812Z,2020-04-03T19:46:59.894Z,2020-04-03T19:47:00.812Z,"[  { ""S"" : ""698"" }]",698,7795
bus,status_7799,TRUE,2020-04-03T19:47:00.812Z,2020-04-03T19:47:00.093Z,2020-04-03T19:47:00.812Z,"[  { ""S"" : ""699"" }]",699,7799
bus,status_7801,TRUE,2020-04-03T20:47:04.301Z,2020-04-03T20:47:03.420Z,2020-04-03T20:47:04.301Z,"[  { ""S"" : ""305"" }]",305,7801
bus,status_7802,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:32.158Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""322"" }]",322,7802
bus,status_7803,TRUE,2020-04-03T15:34:11.179Z,2020-04-03T15:34:08.777Z,2020-04-03T15:34:11.179Z,"[  { ""S"" : ""952"" }]",952,7803
bus,status_7805,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:32.698Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""424"" }]",424,7805
bus,status_7808,TRUE,2020-04-03T20:47:04.301Z,2020-04-03T20:47:03.282Z,2020-04-03T20:47:04.301Z,"[  { ""S"" : ""461"" }]",461,7808
bus,status_7809,TRUE,2020-04-03T18:47:07.416Z,2020-04-03T18:47:04.235Z,2020-04-03T18:47:07.416Z,"[  { ""S"" : ""232"" }]",232,7809
bus,status_7810,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:32.158Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""322"" }]",322,7810
bus,status_7811,TRUE,2020-04-03T20:47:04.301Z,2020-04-03T20:47:03.280Z,2020-04-03T20:47:04.301Z,"[  { ""S"" : ""462"" }]",462,7811
bus,status_7819,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:31.340Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""RIBS2"" }]",RIBS2,7819
bus,status_7820,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:33.100Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""505"" }]",505,7820
bus,status_7821,TRUE,2020-04-03T20:47:04.301Z,2020-04-03T20:47:03.462Z,2020-04-03T20:47:04.301Z,"[  { ""S"" : ""554"" }]",554,7821
bus,status_7823,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:34.817Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""950"" }]",950,7823
bus,status_7824,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:34.717Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""721"" }]",721,7824
bus,status_7826,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:33.619Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""574"" }]",574,7826
bus,status_7827,TRUE,2020-04-03T22:47:02.655Z,2020-04-03T22:47:02.556Z,2020-04-03T22:47:02.655Z,"[  { ""S"" : ""981"" }]",981,7827
bus,status_7828,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:31.778Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""171"" }]",171,7828
bus,status_9604,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:31.638Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""152"" }]",152,9604
bus,status_9606,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:31.578Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""151"" }]",151,9606
bus,status_9609,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:31.578Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""151"" }]",151,9609
bus,status_9612,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:32.577Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""401"" }]",401,9612
bus,status_9614,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:31.778Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""171"" }]",171,9614
bus,status_9618,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:32.040Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""308"" }]",308,9618
bus,status_9622,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:32.160Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""334"" }]",334,9622
bus,status_9624,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:32.577Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""401"" }]",401,9624
bus,status_9625,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:32.579Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""402"" }]",402,9625
bus,status_9628,TRUE,2020-04-03T19:47:00.812Z,2020-04-03T19:46:59.332Z,2020-04-03T19:47:00.812Z,"[  { ""S"" : ""394"" }]",394,9628
bus,status_9637,TRUE,2020-04-03T20:47:04.301Z,2020-04-03T20:47:03.420Z,2020-04-03T20:47:04.301Z,"[  { ""S"" : ""305"" }]",305,9637
bus,status_9639,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:32.098Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""321"" }]",321,9639
bus,status_9641,TRUE,2020-04-03T20:47:04.301Z,2020-04-03T20:47:03.902Z,2020-04-03T20:47:04.301Z,"[  { ""S"" : ""642"" }]",642,9641
bus,status_9646,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:32.579Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""402"" }]",402,9646
bus,status_9650,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:32.579Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""402"" }]",402,9650
bus,status_9652,TRUE,2020-04-03T20:47:04.301Z,2020-04-03T20:47:03.222Z,2020-04-03T20:47:04.301Z,"[  { ""S"" : ""393"" }]",393,9652
bus,status_9655,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:31.778Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""171"" }]",171,9655
bus,status_9656,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:32.577Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""401"" }]",401,9656
bus,status_9659,TRUE,2020-04-03T19:24:22.256Z,2020-04-03T19:24:20.459Z,2020-04-03T19:24:22.256Z,"[  { ""S"" : ""599"" }]",599,9659
bus,status_9663,TRUE,2020-04-03T18:59:48.065Z,2020-04-03T18:59:46.046Z,2020-04-03T18:59:48.065Z,"[  { ""S"" : ""927"" }]",927,9663
bus,status_9664,TRUE,2020-04-03T19:47:00.812Z,2020-04-03T19:46:59.552Z,2020-04-03T19:47:00.812Z,"[  { ""S"" : ""622"" }]",622,9664
bus,status_9666,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:31.717Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""161"" }]",161,9666
bus,status_9669,TRUE,2020-04-03T19:16:30.568Z,2020-04-03T19:16:28.169Z,2020-04-03T19:16:30.568Z,"[  { ""S"" : ""396"" }]",396,9669
bus,status_9670,TRUE,2020-04-03T19:47:00.812Z,2020-04-03T19:46:59.891Z,2020-04-03T19:47:00.812Z,"[  { ""S"" : ""641"" }]",641,9670
bus,status_9673,TRUE,2020-04-03T15:34:11.179Z,2020-04-03T15:34:08.037Z,2020-04-03T15:34:11.179Z,"[  { ""S"" : ""585"" }]",585,9673
bus,status_9677,TRUE,2020-04-03T20:47:04.301Z,2020-04-03T20:47:03.762Z,2020-04-03T20:47:04.301Z,"[  { ""S"" : ""552"" }]",552,9677
bus,status_9678,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:34.578Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""983"" }]",983,9678
bus,status_9679,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:34.817Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""950"" }]",950,9679
bus,status_9682,TRUE,2020-04-03T20:47:04.301Z,2020-04-03T20:47:03.459Z,2020-04-03T20:47:04.301Z,"[  { ""S"" : ""553"" }]",553,9682
bus,status_9683,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:32.639Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""422"" }]",422,9683
bus,status_9684,TRUE,2020-04-03T15:34:11.179Z,2020-04-03T15:34:08.137Z,2020-04-03T15:34:11.179Z,"[  { ""S"" : ""559"" }]",559,9684
bus,status_9685,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:32.637Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""423"" }]",423,9685
bus,status_9686,TRUE,2020-04-03T18:59:48.065Z,2020-04-03T18:59:45.968Z,2020-04-03T18:59:48.065Z,"[  { ""S"" : ""980"" }]",980,9686
bus,status_9687,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:33.100Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""505"" }]",505,9687
bus,status_9689,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:32.698Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""424"" }]",424,9689
bus,status_9701,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:31.480Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""101"" }]",101,9701
bus,status_9712,TRUE,2020-04-03T21:47:02.984Z,2020-04-03T21:47:02.862Z,2020-04-03T21:47:02.984Z,"[  { ""S"" : ""634"" }]",634,9712
bus,status_9713,TRUE,2020-04-03T20:47:04.301Z,2020-04-03T20:47:03.580Z,2020-04-03T20:47:04.301Z,"[  { ""S"" : ""623"" }]",623,9713
bus,status_9718,TRUE,2020-04-03T20:47:04.301Z,2020-04-03T20:47:03.700Z,2020-04-03T20:47:04.301Z,"[  { ""S"" : ""651"" }]",651,9718
bus,status_9720,TRUE,2020-04-03T19:47:00.812Z,2020-04-03T19:46:59.733Z,2020-04-03T19:47:00.812Z,"[  { ""S"" : ""624"" }]",624,9720
bus,status_9721,TRUE,2020-04-03T19:47:00.812Z,2020-04-03T19:47:00.331Z,2020-04-03T19:47:00.812Z,"[  { ""S"" : ""631"" }]",631,9721
bus,status_9724,TRUE,2020-04-03T19:16:30.568Z,2020-04-03T19:16:28.509Z,2020-04-03T19:16:30.568Z,"[  { ""S"" : ""495"" }]",495,9724
bus,status_9725,TRUE,2020-04-03T19:24:22.256Z,2020-04-03T19:24:20.518Z,2020-04-03T19:24:22.256Z,"[  { ""S"" : ""632"" }]",632,9725
bus,status_9728,TRUE,2020-04-03T19:16:30.568Z,2020-04-03T19:16:28.509Z,2020-04-03T19:16:30.568Z,"[  { ""S"" : ""495"" }]",495,9728
bus,status_9736,TRUE,2020-04-03T20:47:04.301Z,2020-04-03T20:47:03.459Z,2020-04-03T20:47:04.301Z,"[  { ""S"" : ""553"" }]",553,9736
bus,status_9741,TRUE,2020-04-03T19:16:30.568Z,2020-04-03T19:16:28.509Z,2020-04-03T19:16:30.568Z,"[  { ""S"" : ""495"" }]",495,9741
bus,status_9742,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:32.040Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""308"" }]",308,9742
bus,status_9744,TRUE,2020-04-03T20:47:04.301Z,2020-04-03T20:47:03.899Z,2020-04-03T20:47:04.301Z,"[  { ""S"" : ""652"" }]",652,9744
bus,status_9745,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:32.579Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""402"" }]",402,9745
bus,status_9746,TRUE,2020-04-03T18:47:07.416Z,2020-04-03T18:47:04.335Z,2020-04-03T18:47:07.416Z,"[  { ""S"" : ""335"" }]",335,9746
bus,status_9748,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:31.720Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""162"" }]",162,9748
bus,status_9762,TRUE,2020-04-03T20:47:04.301Z,2020-04-03T20:47:03.762Z,2020-04-03T20:47:04.301Z,"[  { ""S"" : ""552"" }]",552,9762
bus,status_9764,TRUE,2020-04-03T20:47:04.301Z,2020-04-03T20:47:03.521Z,2020-04-03T20:47:04.301Z,"[  { ""S"" : ""557"" }]",557,9764
bus,status_9768,TRUE,2020-04-03T19:24:22.256Z,2020-04-03T19:24:20.978Z,2020-04-03T19:24:22.256Z,"[  { ""S"" : ""724"" }]",724,9768
bus,status_9769,TRUE,2020-04-03T19:47:00.812Z,2020-04-03T19:47:00.071Z,2020-04-03T19:47:00.812Z,"[  { ""S"" : ""926"" }]",926,9769
bus,status_9770,TRUE,2020-04-03T20:47:04.301Z,2020-04-03T20:47:03.280Z,2020-04-03T20:47:04.301Z,"[  { ""S"" : ""462"" }]",462,9770
bus,status_9772,TRUE,2020-04-03T20:47:04.301Z,2020-04-03T20:47:03.280Z,2020-04-03T20:47:04.301Z,"[  { ""S"" : ""462"" }]",462,9772
bus,status_9773,TRUE,2020-04-03T20:47:04.301Z,2020-04-03T20:47:03.162Z,2020-04-03T20:47:04.301Z,"[  { ""S"" : ""432"" }]",432,9773
bus,status_9774,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:31.280Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""RIBS1"" }]",RIBS1,9774
bus,status_9777,TRUE,2020-04-03T20:47:04.301Z,2020-04-03T20:47:03.620Z,2020-04-03T20:47:04.301Z,"[  { ""S"" : ""556"" }]",556,9777
bus,status_9778,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:34.777Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""937"" }]",937,9778
bus,status_9779,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:35.518Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""RIBS3"" }]",RIBS3,9779
bus,status_9780,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:31.477Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""RIBS5"" }]",RIBS5,9780
bus,status_9781,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:35.518Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""RIBS3"" }]",RIBS3,9781
bus,status_9782,TRUE,2020-04-03T16:47:08.066Z,2020-04-03T16:47:04.406Z,2020-04-03T16:47:08.066Z,"[  { ""S"" : ""RIBS4"" }]",RIBS4,9782
bus,status_9783,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:31.280Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""RIBS1"" }]",RIBS1,9783
bus,status_9784,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:35.518Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""RIBS3"" }]",RIBS3,9784
bus,status_9785,TRUE,2020-04-03T19:47:00.812Z,2020-04-03T19:47:00.191Z,2020-04-03T19:47:00.812Z,"[  { ""S"" : ""929"" }]",929,9785
bus,status_9792,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:31.280Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""RIBS1"" }]",RIBS1,9792
bus,status_9795,TRUE,2020-04-03T15:20:36.839Z,2020-04-03T15:20:34.777Z,2020-04-03T15:20:36.839Z,"[  { ""S"" : ""937"" }]",937,9795